"datetime","estimatedALBActiveConnectionCount"
"2022-03-25T04:48:00Z",3
"2022-03-25T04:49:00Z",3
"2022-03-25T04:50:00Z",3
"2022-03-25T04:51:00Z",3.5
"2022-03-25T04:52:00Z",24
"2022-03-25T04:53:00Z",24
"2022-03-25T04:54:00Z",9
"2022-03-25T04:55:00Z",25
"2022-03-25T04:56:00Z",9
"2022-03-25T04:57:00Z",26
"2022-03-25T04:58:00Z",27
"2022-03-25T04:59:00Z",9.5
"2022-03-25T05:00:00Z",27.5
"2022-03-25T05:01:00Z",10
"2022-03-25T05:02:00Z",29
"2022-03-25T05:03:00Z",29
"2022-03-25T05:04:00Z",10
"2022-03-25T05:05:00Z",30
"2022-03-25T05:06:00Z",10
"2022-03-25T05:07:00Z",31
"2022-03-25T05:08:00Z",31
"2022-03-25T05:09:00Z",10
"2022-03-25T05:10:00Z",32
"2022-03-25T05:11:00Z",21
"2022-03-25T05:12:00Z",21
"2022-03-25T05:13:00Z",32.5
"2022-03-25T05:14:00Z",9.5
"2022-03-25T05:15:00Z",33.5
"2022-03-25T05:16:00Z",21.5
"2022-03-25T05:17:00Z",22.5
"2022-03-25T05:18:00Z",34
"2022-03-25T05:19:00Z",9.5
"2022-03-25T05:20:00Z",9
"2022-03-25T05:21:00Z",34
"2022-03-25T05:22:00Z",34
"2022-03-25T05:23:00Z",34
"2022-03-25T05:24:00Z",34
"2022-03-25T05:25:00Z",34.5
"2022-03-25T05:26:00Z",9.5
"2022-03-25T05:27:00Z",34.5
"2022-03-25T05:28:00Z",34.5
"2022-03-25T05:29:00Z",35
"2022-03-25T05:30:00Z",35
"2022-03-25T05:31:00Z",35
"2022-03-25T05:32:00Z",10
"2022-03-25T05:33:00Z",35
"2022-03-25T05:34:00Z",35
"2022-03-25T05:35:00Z",35
"2022-03-25T05:36:00Z",35
"2022-03-25T05:37:00Z",35
"2022-03-25T05:38:00Z",10
"2022-03-25T05:39:00Z",35
"2022-03-25T05:40:00Z",35
"2022-03-25T05:41:00Z",35
"2022-03-25T05:42:00Z",35
"2022-03-25T05:43:00Z",35.5
"2022-03-25T05:44:00Z",7.5
"2022-03-25T05:45:00Z",4
"2022-03-25T05:46:00Z",4
"2022-03-25T05:47:00Z",3.5
"2022-03-25T05:48:00Z",28.5
"2022-03-25T05:49:00Z",28.5
"2022-03-25T05:50:00Z",28.5
"2022-03-25T05:51:00Z",28.5
"2022-03-25T05:52:00Z",28.5
"2022-03-25T05:53:00Z",46
"2022-03-25T05:54:00Z",46
"2022-03-25T05:55:00Z",33
"2022-03-25T05:56:00Z",33
"2022-03-25T05:57:00Z",34.5
"2022-03-25T05:58:00Z",34
"2022-03-25T05:59:00Z",35
"2022-03-25T06:00:00Z",34.5
"2022-03-25T06:01:00Z",34.5
"2022-03-25T06:02:00Z",34.5
"2022-03-25T06:03:00Z",34.5
"2022-03-25T06:04:00Z",34.5
"2022-03-25T06:05:00Z",35
"2022-03-25T06:06:00Z",35
"2022-03-25T06:07:00Z",35
"2022-03-25T06:08:00Z",35
"2022-03-25T06:09:00Z",35
"2022-03-25T06:10:00Z",35
"2022-03-25T06:11:00Z",35
"2022-03-25T06:12:00Z",34.5
"2022-03-25T06:13:00Z",6
"2022-03-25T06:14:00Z",4
"2022-03-25T06:15:00Z",4
"2022-03-25T06:16:00Z",29
"2022-03-25T06:17:00Z",46.5
"2022-03-25T06:18:00Z",46
"2022-03-25T06:19:00Z",33
"2022-03-25T06:20:00Z",32.5
"2022-03-25T06:21:00Z",32.5
"2022-03-25T06:22:00Z",32
"2022-03-25T06:23:00Z",32.5
"2022-03-25T06:24:00Z",32.5
"2022-03-25T06:25:00Z",32.5
"2022-03-25T06:26:00Z",32.5
"2022-03-25T06:27:00Z",32.5
"2022-03-25T06:28:00Z",32.5
"2022-03-25T06:29:00Z",32.5
"2022-03-25T06:30:00Z",33.5
"2022-03-25T06:31:00Z",33.5
"2022-03-25T06:32:00Z",33.5
"2022-03-25T06:33:00Z",33.5
"2022-03-25T06:34:00Z",33.5
"2022-03-25T06:35:00Z",34.5
"2022-03-25T06:36:00Z",34.5
"2022-03-25T06:37:00Z",34.5
"2022-03-25T06:38:00Z",34.5
"2022-03-25T06:39:00Z",34.5
"2022-03-25T06:40:00Z",34.5
"2022-03-25T06:41:00Z",8.5
"2022-03-25T06:42:00Z",4.5
"2022-03-25T06:43:00Z",4.5
"2022-03-25T06:44:00Z",17.5
"2022-03-25T06:45:00Z",29.5
"2022-03-25T06:46:00Z",29.5
"2022-03-25T06:47:00Z",28.5
"2022-03-25T06:48:00Z",29.5
"2022-03-25T06:49:00Z",45.5
"2022-03-25T06:50:00Z",52.5
"2022-03-25T06:51:00Z",39.5
"2022-03-25T06:52:00Z",32.5
"2022-03-25T06:53:00Z",34
"2022-03-25T06:54:00Z",33
"2022-03-25T06:55:00Z",31.5
"2022-03-25T06:56:00Z",33.5
"2022-03-25T06:57:00Z",32.5
"2022-03-25T06:58:00Z",32
"2022-03-25T06:59:00Z",33.5
"2022-03-25T07:00:00Z",32.5
"2022-03-25T07:01:00Z",32
"2022-03-25T07:02:00Z",33.5
"2022-03-25T07:03:00Z",33.5
"2022-03-25T07:04:00Z",34.5
"2022-03-25T07:05:00Z",34
"2022-03-25T07:06:00Z",33
"2022-03-25T07:07:00Z",22.5
"2022-03-25T07:08:00Z",34.5
"2022-03-25T07:09:00Z",34.5
"2022-03-25T07:10:00Z",9.5
"2022-03-25T07:11:00Z",9.5
"2022-03-25T07:12:00Z",11
