"datetime","groupDesiredCapacity"
"2022-04-17T22:43:00Z",1
"2022-04-17T22:44:00Z",1
"2022-04-17T22:45:00Z",1
"2022-04-17T22:46:00Z",1
"2022-04-17T22:47:00Z",3
"2022-04-17T22:48:00Z",3
"2022-04-17T22:49:00Z",3
"2022-04-17T22:50:00Z",3
"2022-04-17T22:51:00Z",3
"2022-04-17T22:52:00Z",3
"2022-04-17T22:53:00Z",3
"2022-04-17T22:54:00Z",3
"2022-04-17T22:55:00Z",3
"2022-04-17T22:56:00Z",3
"2022-04-17T22:57:00Z",3
"2022-04-17T22:58:00Z",3
"2022-04-17T22:59:00Z",3
"2022-04-17T23:01:00Z",3
"2022-04-17T23:02:00Z",3
"2022-04-17T23:03:00Z",3
"2022-04-17T23:04:00Z",3
"2022-04-17T23:05:00Z",3
"2022-04-17T23:06:00Z",3
"2022-04-17T23:07:00Z",3
"2022-04-17T23:08:00Z",3
"2022-04-17T23:09:00Z",3
"2022-04-17T23:10:00Z",3
"2022-04-17T23:11:00Z",3
"2022-04-17T23:12:00Z",3
"2022-04-17T23:13:00Z",3
"2022-04-17T23:14:00Z",3
"2022-04-17T23:15:00Z",3
"2022-04-17T23:16:00Z",3
"2022-04-17T23:17:00Z",3
"2022-04-17T23:18:00Z",3
"2022-04-17T23:19:00Z",3
"2022-04-17T23:20:00Z",3
"2022-04-17T23:21:00Z",3
"2022-04-17T23:22:00Z",3
"2022-04-17T23:23:00Z",3
"2022-04-17T23:24:00Z",3
"2022-04-17T23:25:00Z",3
"2022-04-17T23:26:00Z",3
"2022-04-17T23:27:00Z",3
"2022-04-17T23:28:00Z",3
"2022-04-17T23:29:00Z",3
"2022-04-17T23:30:00Z",3
"2022-04-17T23:31:00Z",3
"2022-04-17T23:32:00Z",3
"2022-04-17T23:33:00Z",3
"2022-04-17T23:34:00Z",3
"2022-04-17T23:35:00Z",3
"2022-04-17T23:36:00Z",3
"2022-04-17T23:37:00Z",3
"2022-04-17T23:38:00Z",3
"2022-04-17T23:39:00Z",3
"2022-04-17T23:40:00Z",3
"2022-04-17T23:41:00Z",3
"2022-04-17T23:42:00Z",3
"2022-04-17T23:43:00Z",3
"2022-04-17T23:44:00Z",3
"2022-04-17T23:45:00Z",3
"2022-04-17T23:46:00Z",3
"2022-04-17T23:47:00Z",3
"2022-04-17T23:48:00Z",3
"2022-04-17T23:49:00Z",3
"2022-04-17T23:50:00Z",3
"2022-04-17T23:51:00Z",1
"2022-04-17T23:52:00Z",1
"2022-04-17T23:53:00Z",1
"2022-04-17T23:54:00Z",1
"2022-04-17T23:55:00Z",1
"2022-04-17T23:56:00Z",2
"2022-04-17T23:57:00Z",2
"2022-04-17T23:58:00Z",2
"2022-04-17T23:59:00Z",3
"2022-04-18T00:00:00Z",3
"2022-04-18T00:01:00Z",3
"2022-04-18T00:02:00Z",3
"2022-04-18T00:03:00Z",3
"2022-04-18T00:04:00Z",3
"2022-04-18T00:05:00Z",3
"2022-04-18T00:06:00Z",3
"2022-04-18T00:07:00Z",3
"2022-04-18T00:08:00Z",3
"2022-04-18T00:09:00Z",3
"2022-04-18T00:10:00Z",1
"2022-04-18T00:11:00Z",1
"2022-04-18T00:12:00Z",1
"2022-04-18T00:13:00Z",1
"2022-04-18T00:14:00Z",2
"2022-04-18T00:15:00Z",2
"2022-04-18T00:16:00Z",2
"2022-04-18T00:17:00Z",2
"2022-04-18T00:18:00Z",3
"2022-04-18T00:19:00Z",3
"2022-04-18T00:20:00Z",3
"2022-04-18T00:21:00Z",3
"2022-04-18T00:22:00Z",3
"2022-04-18T00:23:00Z",3
"2022-04-18T00:24:00Z",3
"2022-04-18T00:25:00Z",3
"2022-04-18T00:26:00Z",3
"2022-04-18T00:27:00Z",3
"2022-04-18T00:28:00Z",1
"2022-04-18T00:29:00Z",1
"2022-04-18T00:30:00Z",1
"2022-04-18T00:31:00Z",1
"2022-04-18T00:32:00Z",1
"2022-04-18T00:33:00Z",2
"2022-04-18T00:34:00Z",2
"2022-04-18T00:35:00Z",2
"2022-04-18T00:36:00Z",3
"2022-04-18T00:37:00Z",3
"2022-04-18T00:38:00Z",3
"2022-04-18T00:39:00Z",3
"2022-04-18T00:40:00Z",3
"2022-04-18T00:41:00Z",3
"2022-04-18T00:42:00Z",3
"2022-04-18T00:43:00Z",3
"2022-04-18T00:44:00Z",3
"2022-04-18T00:45:00Z",3
"2022-04-18T00:46:00Z",3
"2022-04-18T00:47:00Z",3
"2022-04-18T00:48:00Z",3
