"datetime","estimatedALBActiveConnectionCount"
"2022-04-04T19:19:00Z",3
"2022-04-04T19:20:00Z",3
"2022-04-04T19:21:00Z",3
"2022-04-04T19:22:00Z",3
"2022-04-04T19:23:00Z",68
"2022-04-04T19:24:00Z",68
"2022-04-04T19:25:00Z",37
"2022-04-04T19:26:00Z",5
"2022-04-04T19:27:00Z",38.25
"2022-04-04T19:28:00Z",38.75
"2022-04-04T19:29:00Z",8.25
"2022-04-04T19:30:00Z",38.25
"2022-04-04T19:31:00Z",38.75
"2022-04-04T19:32:00Z",8.25
"2022-04-04T19:33:00Z",39.75
"2022-04-04T19:34:00Z",39.5
"2022-04-04T19:35:00Z",9
"2022-04-04T19:36:00Z",6
"2022-04-04T19:37:00Z",29.333333333333332
"2022-04-04T19:38:00Z",29.833333333333332
"2022-04-04T19:39:00Z",8.5
"2022-04-04T19:40:00Z",29.666666666666668
"2022-04-04T19:41:00Z",30.166666666666668
"2022-04-04T19:42:00Z",19.333333333333332
"2022-04-04T19:43:00Z",14.5
"2022-04-04T19:44:00Z",29.5
"2022-04-04T19:45:00Z",30.5
"2022-04-04T19:46:00Z",8.833333333333334
"2022-04-04T19:47:00Z",31.166666666666668
"2022-04-04T19:48:00Z",32.333333333333336
"2022-04-04T19:49:00Z",7.5
"2022-04-04T19:50:00Z",25.5
"2022-04-04T19:51:00Z",25.25
"2022-04-04T19:52:00Z",8.125
"2022-04-04T19:53:00Z",28.571428571428573
"2022-04-04T19:54:00Z",32.333333333333336
"2022-04-04T19:55:00Z",32.333333333333336
"2022-04-04T19:56:00Z",9
"2022-04-04T19:57:00Z",31
"2022-04-04T19:58:00Z",31.666666666666668
"2022-04-04T19:59:00Z",8.666666666666666
"2022-04-04T20:00:00Z",8.5
"2022-04-04T20:01:00Z",31
"2022-04-04T20:02:00Z",31
"2022-04-04T20:03:00Z",31.166666666666668
"2022-04-04T20:04:00Z",43.25
"2022-04-04T20:05:00Z",45.25
"2022-04-04T20:06:00Z",9.75
"2022-04-04T20:07:00Z",43.75
"2022-04-04T20:08:00Z",43.25
"2022-04-04T20:09:00Z",43.5
"2022-04-04T20:10:00Z",43.75
"2022-04-04T20:11:00Z",44
"2022-04-04T20:12:00Z",9
"2022-04-04T20:13:00Z",56.666666666666664
"2022-04-04T20:14:00Z",78.5
"2022-04-04T20:15:00Z",80
"2022-04-04T20:16:00Z",77.5
"2022-04-04T20:17:00Z",78.5
"2022-04-04T20:18:00Z",8.5
"2022-04-04T20:19:00Z",78
"2022-04-04T20:20:00Z",75.5
"2022-04-04T20:21:00Z",77.5
"2022-04-04T20:22:00Z",76
"2022-04-04T20:23:00Z",77.5
"2022-04-04T20:24:00Z",8.5
"2022-04-04T20:25:00Z",6
"2022-04-04T20:26:00Z",5
"2022-04-04T20:27:00Z",5
"2022-04-04T20:28:00Z",75
"2022-04-04T20:29:00Z",74.5
"2022-04-04T20:30:00Z",74.5
"2022-04-04T20:31:00Z",74
"2022-04-04T20:32:00Z",74
"2022-04-04T20:33:00Z",112
"2022-04-04T20:34:00Z",112.5
"2022-04-04T20:35:00Z",76.5
"2022-04-04T20:36:00Z",77.5
"2022-04-04T20:37:00Z",77.5
"2022-04-04T20:38:00Z",77.5
"2022-04-04T20:39:00Z",78
"2022-04-04T20:40:00Z",74
"2022-04-04T20:41:00Z",76
"2022-04-04T20:42:00Z",8
"2022-04-04T20:43:00Z",4
"2022-04-04T20:44:00Z",4.5
"2022-04-04T20:45:00Z",55.5
"2022-04-04T20:46:00Z",64.5
"2022-04-04T20:47:00Z",75
"2022-04-04T20:48:00Z",73
"2022-04-04T20:49:00Z",73.5
"2022-04-04T20:50:00Z",74.5
"2022-04-04T20:51:00Z",114
"2022-04-04T20:52:00Z",78
"2022-04-04T20:53:00Z",79
"2022-04-04T20:54:00Z",78
"2022-04-04T20:55:00Z",79
"2022-04-04T20:56:00Z",78
"2022-04-04T20:57:00Z",79.5
"2022-04-04T20:58:00Z",77.5
"2022-04-04T20:59:00Z",78.5
"2022-04-04T21:00:00Z",6.5
"2022-04-04T21:01:00Z",4.5
"2022-04-04T21:02:00Z",4.5
"2022-04-04T21:03:00Z",74.5
"2022-04-04T21:04:00Z",74.5
"2022-04-04T21:05:00Z",74.5
"2022-04-04T21:06:00Z",74.5
"2022-04-04T21:07:00Z",73.5
"2022-04-04T21:08:00Z",114
"2022-04-04T21:09:00Z",77.5
"2022-04-04T21:10:00Z",78.5
"2022-04-04T21:11:00Z",76.5
"2022-04-04T21:12:00Z",75.5
"2022-04-04T21:13:00Z",77.5
"2022-04-04T21:14:00Z",77
"2022-04-04T21:15:00Z",78
"2022-04-04T21:16:00Z",78
"2022-04-04T21:17:00Z",8
"2022-04-04T21:18:00Z",8
