"datetime","groupDesiredCapacity"
"2022-05-29T10:02:00Z",1
"2022-05-29T10:03:00Z",1
"2022-05-29T10:04:00Z",1
"2022-05-29T10:05:00Z",1
"2022-05-29T10:06:00Z",3
"2022-05-29T10:07:00Z",3
"2022-05-29T10:08:00Z",3
"2022-05-29T10:09:00Z",3
"2022-05-29T10:10:00Z",3
"2022-05-29T10:11:00Z",3
"2022-05-29T10:12:00Z",3
"2022-05-29T10:13:00Z",3
"2022-05-29T10:14:00Z",3
"2022-05-29T10:15:00Z",3
"2022-05-29T10:16:00Z",3
"2022-05-29T10:17:00Z",3
"2022-05-29T10:18:00Z",3
"2022-05-29T10:19:00Z",3
"2022-05-29T10:20:00Z",3
"2022-05-29T10:21:00Z",3
"2022-05-29T10:22:00Z",3
"2022-05-29T10:23:00Z",3
"2022-05-29T10:24:00Z",3
"2022-05-29T10:25:00Z",3
"2022-05-29T10:26:00Z",3
"2022-05-29T10:27:00Z",3
"2022-05-29T10:28:00Z",3
"2022-05-29T10:29:00Z",3
"2022-05-29T10:30:00Z",3
"2022-05-29T10:31:00Z",3
"2022-05-29T10:32:00Z",3
"2022-05-29T10:33:00Z",3
"2022-05-29T10:34:00Z",3
"2022-05-29T10:35:00Z",3
"2022-05-29T10:36:00Z",3
"2022-05-29T10:37:00Z",3
"2022-05-29T10:38:00Z",3
"2022-05-29T10:39:00Z",3
"2022-05-29T10:40:00Z",3
"2022-05-29T10:41:00Z",3
"2022-05-29T10:42:00Z",3
"2022-05-29T10:43:00Z",3
"2022-05-29T10:44:00Z",3
"2022-05-29T10:45:00Z",3
"2022-05-29T10:46:00Z",3
"2022-05-29T10:47:00Z",3
"2022-05-29T10:48:00Z",3
"2022-05-29T10:49:00Z",3
"2022-05-29T10:50:00Z",3
"2022-05-29T10:51:00Z",3
"2022-05-29T10:52:00Z",3
"2022-05-29T10:53:00Z",3
"2022-05-29T10:54:00Z",3
"2022-05-29T10:55:00Z",3
"2022-05-29T10:56:00Z",3
"2022-05-29T10:57:00Z",3
"2022-05-29T10:58:00Z",3
"2022-05-29T10:59:00Z",3
"2022-05-29T11:00:00Z",3
"2022-05-29T11:01:00Z",1
"2022-05-29T11:02:00Z",1
"2022-05-29T11:03:00Z",1
"2022-05-29T11:04:00Z",1
"2022-05-29T11:05:00Z",2
"2022-05-29T11:06:00Z",2
"2022-05-29T11:07:00Z",2
"2022-05-29T11:08:00Z",3
"2022-05-29T11:09:00Z",3
"2022-05-29T11:10:00Z",3
"2022-05-29T11:11:00Z",3
"2022-05-29T11:12:00Z",3
"2022-05-29T11:13:00Z",3
"2022-05-29T11:14:00Z",3
"2022-05-29T11:15:00Z",3
"2022-05-29T11:16:00Z",3
"2022-05-29T11:17:00Z",3
"2022-05-29T11:18:00Z",3
"2022-05-29T11:19:00Z",1
"2022-05-29T11:20:00Z",1
"2022-05-29T11:21:00Z",1
"2022-05-29T11:22:00Z",1
"2022-05-29T11:23:00Z",1
"2022-05-29T11:24:00Z",1
"2022-05-29T11:25:00Z",2
"2022-05-29T11:26:00Z",2
"2022-05-29T11:27:00Z",3
"2022-05-29T11:28:00Z",3
"2022-05-29T11:29:00Z",3
"2022-05-29T11:30:00Z",3
"2022-05-29T11:31:00Z",3
"2022-05-29T11:32:00Z",3
"2022-05-29T11:33:00Z",3
"2022-05-29T11:34:00Z",3
"2022-05-29T11:35:00Z",3
"2022-05-29T11:36:00Z",3
"2022-05-29T11:37:00Z",3
"2022-05-29T11:38:00Z",1
"2022-05-29T11:39:00Z",1
"2022-05-29T11:40:00Z",1
"2022-05-29T11:41:00Z",1
"2022-05-29T11:42:00Z",2
"2022-05-29T11:43:00Z",2
"2022-05-29T11:44:00Z",2
"2022-05-29T11:45:00Z",3
"2022-05-29T11:46:00Z",3
"2022-05-29T11:47:00Z",3
"2022-05-29T11:48:00Z",3
"2022-05-29T11:49:00Z",3
"2022-05-29T11:50:00Z",3
"2022-05-29T11:51:00Z",3
"2022-05-29T11:52:00Z",3
"2022-05-29T11:53:00Z",3
"2022-05-29T11:54:00Z",3
"2022-05-29T11:55:00Z",3
"2022-05-29T11:56:00Z",3
"2022-05-29T11:57:00Z",3
"2022-05-29T11:58:00Z",3
