"datetime","estimatedALBActiveConnectionCount"
"2022-03-24T03:54:00Z",3
"2022-03-24T03:55:00Z",3
"2022-03-24T03:56:00Z",3
"2022-03-24T03:57:00Z",3.5
"2022-03-24T03:58:00Z",68
"2022-03-24T03:59:00Z",67.5
"2022-03-24T04:00:00Z",8
"2022-03-24T04:01:00Z",8
"2022-03-24T04:02:00Z",31.25
"2022-03-24T04:03:00Z",23
"2022-03-24T04:04:00Z",23.25
"2022-03-24T04:05:00Z",37.75
"2022-03-24T04:06:00Z",23.25
"2022-03-24T04:07:00Z",12.75
"2022-03-24T04:08:00Z",39.25
"2022-03-24T04:09:00Z",39.25
"2022-03-24T04:10:00Z",24.25
"2022-03-24T04:11:00Z",24
"2022-03-24T04:12:00Z",40
"2022-03-24T04:13:00Z",23.5
"2022-03-24T04:14:00Z",6.5
"2022-03-24T04:15:00Z",29.166666666666668
"2022-03-24T04:16:00Z",29.5
"2022-03-24T04:17:00Z",8
"2022-03-24T04:18:00Z",29.666666666666668
"2022-03-24T04:19:00Z",30
"2022-03-24T04:20:00Z",8
"2022-03-24T04:21:00Z",20.666666666666668
"2022-03-24T04:22:00Z",30.166666666666668
"2022-03-24T04:23:00Z",30.166666666666668
"2022-03-24T04:24:00Z",8
"2022-03-24T04:25:00Z",30.833333333333332
"2022-03-24T04:26:00Z",44.5
"2022-03-24T04:27:00Z",12.75
"2022-03-24T04:28:00Z",20.2
"2022-03-24T04:29:00Z",31.5
"2022-03-24T04:30:00Z",8.5
"2022-03-24T04:31:00Z",30.833333333333332
"2022-03-24T04:32:00Z",31.833333333333332
"2022-03-24T04:33:00Z",20.166666666666668
"2022-03-24T04:34:00Z",8.5
"2022-03-24T04:35:00Z",19.5
"2022-03-24T04:36:00Z",31.833333333333332
"2022-03-24T04:37:00Z",31.166666666666668
"2022-03-24T04:38:00Z",31.5
"2022-03-24T04:39:00Z",31.666666666666668
"2022-03-24T04:40:00Z",20.333333333333332
"2022-03-24T04:41:00Z",18.4
"2022-03-24T04:42:00Z",37.2
"2022-03-24T04:43:00Z",44.5
"2022-03-24T04:44:00Z",43.25
"2022-03-24T04:45:00Z",43
"2022-03-24T04:46:00Z",43.5
"2022-03-24T04:47:00Z",9
"2022-03-24T04:48:00Z",43.5
"2022-03-24T04:49:00Z",43.25
"2022-03-24T04:50:00Z",43.5
"2022-03-24T04:51:00Z",43
"2022-03-24T04:52:00Z",44
"2022-03-24T04:53:00Z",8.25
"2022-03-24T04:54:00Z",42.75
"2022-03-24T04:55:00Z",54.333333333333336
"2022-03-24T04:56:00Z",82
"2022-03-24T04:57:00Z",81.5
"2022-03-24T04:58:00Z",77
"2022-03-24T04:59:00Z",6
"2022-03-24T05:00:00Z",4.5
"2022-03-24T05:01:00Z",5
"2022-03-24T05:02:00Z",39
"2022-03-24T05:03:00Z",75
"2022-03-24T05:04:00Z",74.5
"2022-03-24T05:05:00Z",75
"2022-03-24T05:06:00Z",75
"2022-03-24T05:07:00Z",112.5
"2022-03-24T05:08:00Z",114.5
"2022-03-24T05:09:00Z",42
"2022-03-24T05:10:00Z",78
"2022-03-24T05:11:00Z",77
"2022-03-24T05:12:00Z",76.5
"2022-03-24T05:13:00Z",74.5
"2022-03-24T05:14:00Z",77.5
"2022-03-24T05:15:00Z",78.5
"2022-03-24T05:16:00Z",77.5
"2022-03-24T05:17:00Z",5.5
"2022-03-24T05:18:00Z",4
"2022-03-24T05:19:00Z",4
"2022-03-24T05:20:00Z",74
"2022-03-24T05:21:00Z",74.5
"2022-03-24T05:22:00Z",74.5
"2022-03-24T05:23:00Z",74.5
"2022-03-24T05:24:00Z",73
"2022-03-24T05:25:00Z",94.5
"2022-03-24T05:26:00Z",95.5
"2022-03-24T05:27:00Z",76
"2022-03-24T05:28:00Z",78
"2022-03-24T05:29:00Z",78
"2022-03-24T05:30:00Z",78
"2022-03-24T05:31:00Z",77.5
"2022-03-24T05:32:00Z",78
"2022-03-24T05:33:00Z",76.5
"2022-03-24T05:34:00Z",6
"2022-03-24T05:35:00Z",4
"2022-03-24T05:36:00Z",4
"2022-03-24T05:37:00Z",75
"2022-03-24T05:38:00Z",94.5
"2022-03-24T05:39:00Z",94.5
"2022-03-24T05:40:00Z",79
"2022-03-24T05:41:00Z",77
"2022-03-24T05:42:00Z",79
"2022-03-24T05:43:00Z",79
"2022-03-24T05:44:00Z",79
"2022-03-24T05:45:00Z",78.5
"2022-03-24T05:46:00Z",43.5
"2022-03-24T05:47:00Z",76.5
"2022-03-24T05:48:00Z",78
"2022-03-24T05:49:00Z",76.5
"2022-03-24T05:50:00Z",78
"2022-03-24T05:51:00Z",43
"2022-03-24T05:52:00Z",8
"2022-03-24T05:53:00Z",8
