"datetime","estimatedALBActiveConnectionCount"
"2022-03-23T03:43:00Z",3
"2022-03-23T03:44:00Z",3
"2022-03-23T03:45:00Z",63.5
"2022-03-23T03:46:00Z",62.5
"2022-03-23T03:47:00Z",7
"2022-03-23T03:48:00Z",37.5
"2022-03-23T03:49:00Z",36.5
"2022-03-23T03:50:00Z",7.25
"2022-03-23T03:51:00Z",38.25
"2022-03-23T03:52:00Z",38.25
"2022-03-23T03:53:00Z",7.25
"2022-03-23T03:54:00Z",7.25
"2022-03-23T03:55:00Z",38.75
"2022-03-23T03:56:00Z",38.5
"2022-03-23T03:57:00Z",7.25
"2022-03-23T03:58:00Z",39.25
"2022-03-23T03:59:00Z",39.75
"2022-03-23T04:00:00Z",7
"2022-03-23T04:01:00Z",28.5
"2022-03-23T04:02:00Z",28.833333333333332
"2022-03-23T04:03:00Z",7.333333333333333
"2022-03-23T04:04:00Z",29
"2022-03-23T04:05:00Z",29.333333333333332
"2022-03-23T04:06:00Z",29.333333333333332
"2022-03-23T04:07:00Z",7.333333333333333
"2022-03-23T04:08:00Z",29.666666666666668
"2022-03-23T04:09:00Z",29.333333333333332
"2022-03-23T04:10:00Z",7.166666666666667
"2022-03-23T04:11:00Z",35.2
"2022-03-23T04:12:00Z",42.25
"2022-03-23T04:13:00Z",8
"2022-03-23T04:14:00Z",42
"2022-03-23T04:15:00Z",42.25
"2022-03-23T04:16:00Z",7.5
"2022-03-23T04:17:00Z",7.5
"2022-03-23T04:18:00Z",42.5
"2022-03-23T04:19:00Z",41.25
"2022-03-23T04:20:00Z",7.5
"2022-03-23T04:21:00Z",7.5
"2022-03-23T04:22:00Z",42.25
"2022-03-23T04:23:00Z",42.5
"2022-03-23T04:24:00Z",80.5
"2022-03-23T04:25:00Z",80.5
"2022-03-23T04:26:00Z",77.5
"2022-03-23T04:27:00Z",7.5
"2022-03-23T04:28:00Z",77.5
"2022-03-23T04:29:00Z",77.5
"2022-03-23T04:30:00Z",77
"2022-03-23T04:31:00Z",77.5
"2022-03-23T04:32:00Z",76.5
"2022-03-23T04:33:00Z",7.5
"2022-03-23T04:34:00Z",77
"2022-03-23T04:35:00Z",76
"2022-03-23T04:36:00Z",76
"2022-03-23T04:37:00Z",77
"2022-03-23T04:38:00Z",77
"2022-03-23T04:39:00Z",7
"2022-03-23T04:40:00Z",77
"2022-03-23T04:41:00Z",76
"2022-03-23T04:42:00Z",77
"2022-03-23T04:43:00Z",75
"2022-03-23T04:44:00Z",77
"2022-03-23T04:45:00Z",7
"2022-03-23T04:46:00Z",5
"2022-03-23T04:47:00Z",3
"2022-03-23T04:48:00Z",3
"2022-03-23T04:49:00Z",73
"2022-03-23T04:50:00Z",73
"2022-03-23T04:51:00Z",92.5
"2022-03-23T04:52:00Z",77.5
"2022-03-23T04:53:00Z",76.5
"2022-03-23T04:54:00Z",77.5
"2022-03-23T04:55:00Z",78
"2022-03-23T04:56:00Z",77.5
"2022-03-23T04:57:00Z",76.5
"2022-03-23T04:58:00Z",77
"2022-03-23T04:59:00Z",77.5
"2022-03-23T05:00:00Z",77.5
"2022-03-23T05:01:00Z",77.5
"2022-03-23T05:02:00Z",78
"2022-03-23T05:03:00Z",8
"2022-03-23T05:04:00Z",8
"2022-03-23T05:05:00Z",4
"2022-03-23T05:06:00Z",3.5
"2022-03-23T05:07:00Z",3.5
"2022-03-23T05:08:00Z",73.5
"2022-03-23T05:09:00Z",72
"2022-03-23T05:10:00Z",112.5
"2022-03-23T05:11:00Z",76
"2022-03-23T05:12:00Z",77
"2022-03-23T05:13:00Z",77
"2022-03-23T05:14:00Z",77
"2022-03-23T05:15:00Z",76
"2022-03-23T05:16:00Z",75.5
"2022-03-23T05:17:00Z",77
"2022-03-23T05:18:00Z",77
"2022-03-23T05:19:00Z",76.5
"2022-03-23T05:20:00Z",76
"2022-03-23T05:21:00Z",76
"2022-03-23T05:22:00Z",7
"2022-03-23T05:23:00Z",5
"2022-03-23T05:24:00Z",3
"2022-03-23T05:25:00Z",3
"2022-03-23T05:26:00Z",73
"2022-03-23T05:27:00Z",72
"2022-03-23T05:28:00Z",73
"2022-03-23T05:29:00Z",113
"2022-03-23T05:30:00Z",77.5
"2022-03-23T05:31:00Z",77
"2022-03-23T05:32:00Z",76.5
"2022-03-23T05:33:00Z",76.5
"2022-03-23T05:34:00Z",77
"2022-03-23T05:35:00Z",76.5
"2022-03-23T05:36:00Z",77.5
"2022-03-23T05:37:00Z",8
"2022-03-23T05:38:00Z",75.5
"2022-03-23T05:39:00Z",78
"2022-03-23T05:40:00Z",78
"2022-03-23T05:41:00Z",8
"2022-03-23T05:42:00Z",7
