"datetime","estimatedALBActiveConnectionCount"
"2022-06-03T10:34:00Z",4
"2022-06-03T10:35:00Z",4
"2022-06-03T10:36:00Z",4
"2022-06-03T10:37:00Z",5
"2022-06-03T10:38:00Z",24.5
"2022-06-03T10:39:00Z",23.5
"2022-06-03T10:40:00Z",9
"2022-06-03T10:41:00Z",25
"2022-06-03T10:42:00Z",9
"2022-06-03T10:43:00Z",26
"2022-06-03T10:44:00Z",26
"2022-06-03T10:45:00Z",9
"2022-06-03T10:46:00Z",27
"2022-06-03T10:47:00Z",18
"2022-06-03T10:48:00Z",18
"2022-06-03T10:49:00Z",28
"2022-06-03T10:50:00Z",9
"2022-06-03T10:51:00Z",29
"2022-06-03T10:52:00Z",19
"2022-06-03T10:53:00Z",20
"2022-06-03T10:54:00Z",30
"2022-06-03T10:55:00Z",9
"2022-06-03T10:56:00Z",31
"2022-06-03T10:57:00Z",20
"2022-06-03T10:58:00Z",20
"2022-06-03T10:59:00Z",32
"2022-06-03T11:00:00Z",9
"2022-06-03T11:01:00Z",33
"2022-06-03T11:02:00Z",20.5
"2022-06-03T11:03:00Z",21.5
"2022-06-03T11:04:00Z",34
"2022-06-03T11:05:00Z",9
"2022-06-03T11:06:00Z",8.5
"2022-06-03T11:07:00Z",33.5
"2022-06-03T11:08:00Z",34
"2022-06-03T11:09:00Z",34
"2022-06-03T11:10:00Z",34
"2022-06-03T11:11:00Z",34
"2022-06-03T11:12:00Z",9
"2022-06-03T11:13:00Z",34
"2022-06-03T11:14:00Z",34
"2022-06-03T11:15:00Z",34
"2022-06-03T11:16:00Z",34
"2022-06-03T11:17:00Z",34
"2022-06-03T11:18:00Z",9
"2022-06-03T11:19:00Z",34
"2022-06-03T11:20:00Z",34
"2022-06-03T11:21:00Z",34
"2022-06-03T11:22:00Z",34
"2022-06-03T11:23:00Z",34
"2022-06-03T11:24:00Z",9
"2022-06-03T11:25:00Z",34
"2022-06-03T11:26:00Z",34
"2022-06-03T11:27:00Z",34
"2022-06-03T11:28:00Z",34.5
"2022-06-03T11:29:00Z",34
"2022-06-03T11:30:00Z",9
"2022-06-03T11:31:00Z",7
"2022-06-03T11:32:00Z",4.5
"2022-06-03T11:33:00Z",4.5
"2022-06-03T11:34:00Z",29.5
"2022-06-03T11:35:00Z",30
"2022-06-03T11:36:00Z",29
"2022-06-03T11:37:00Z",29
"2022-06-03T11:38:00Z",29
"2022-06-03T11:39:00Z",41.5
"2022-06-03T11:40:00Z",58
"2022-06-03T11:41:00Z",34
"2022-06-03T11:42:00Z",33.5
"2022-06-03T11:43:00Z",33.5
"2022-06-03T11:44:00Z",33.5
"2022-06-03T11:45:00Z",34
"2022-06-03T11:46:00Z",34
"2022-06-03T11:47:00Z",34
"2022-06-03T11:48:00Z",8.5
"2022-06-03T11:49:00Z",6.5
"2022-06-03T11:50:00Z",5
"2022-06-03T11:51:00Z",18
"2022-06-03T11:52:00Z",29
"2022-06-03T11:53:00Z",30
"2022-06-03T11:54:00Z",31
"2022-06-03T11:55:00Z",87.5
"2022-06-03T11:56:00Z",85
"2022-06-03T11:57:00Z",41.5
"2022-06-03T11:58:00Z",32.5
"2022-06-03T11:59:00Z",33.5
"2022-06-03T12:00:00Z",34.5
"2022-06-03T12:01:00Z",33.5
"2022-06-03T12:02:00Z",33.5
"2022-06-03T12:03:00Z",34
"2022-06-03T12:04:00Z",33
"2022-06-03T12:05:00Z",22
"2022-06-03T12:06:00Z",6.5
"2022-06-03T12:07:00Z",4.5
"2022-06-03T12:08:00Z",13
"2022-06-03T12:09:00Z",30
"2022-06-03T12:10:00Z",30
"2022-06-03T12:11:00Z",29.5
"2022-06-03T12:12:00Z",30
"2022-06-03T12:13:00Z",29
"2022-06-03T12:14:00Z",47.5
"2022-06-03T12:15:00Z",46.5
"2022-06-03T12:16:00Z",33.5
"2022-06-03T12:17:00Z",33.5
"2022-06-03T12:18:00Z",33.5
"2022-06-03T12:19:00Z",33.5
"2022-06-03T12:20:00Z",34
"2022-06-03T12:21:00Z",34
"2022-06-03T12:22:00Z",34
"2022-06-03T12:23:00Z",9
"2022-06-03T12:24:00Z",9
