"datetime","groupInServiceCapacity"
"2022-06-03T21:08:00Z",1
"2022-06-03T21:09:00Z",1
"2022-06-03T21:10:00Z",1
"2022-06-03T21:11:00Z",1
"2022-06-03T21:12:00Z",3
"2022-06-03T21:13:00Z",3
"2022-06-03T21:14:00Z",3
"2022-06-03T21:15:00Z",3
"2022-06-03T21:16:00Z",3
"2022-06-03T21:17:00Z",3
"2022-06-03T21:18:00Z",3
"2022-06-03T21:19:00Z",3
"2022-06-03T21:20:00Z",3
"2022-06-03T21:21:00Z",3
"2022-06-03T21:22:00Z",3
"2022-06-03T21:23:00Z",3
"2022-06-03T21:24:00Z",3
"2022-06-03T21:25:00Z",3
"2022-06-03T21:26:00Z",3
"2022-06-03T21:27:00Z",3
"2022-06-03T21:28:00Z",3
"2022-06-03T21:29:00Z",3
"2022-06-03T21:30:00Z",3
"2022-06-03T21:31:00Z",3
"2022-06-03T21:32:00Z",3
"2022-06-03T21:33:00Z",3
"2022-06-03T21:34:00Z",3
"2022-06-03T21:35:00Z",3
"2022-06-03T21:36:00Z",3
"2022-06-03T21:37:00Z",3
"2022-06-03T21:38:00Z",3
"2022-06-03T21:39:00Z",3
"2022-06-03T21:40:00Z",3
"2022-06-03T21:41:00Z",3
"2022-06-03T21:42:00Z",3
"2022-06-03T21:43:00Z",3
"2022-06-03T21:44:00Z",3
"2022-06-03T21:45:00Z",3
"2022-06-03T21:46:00Z",3
"2022-06-03T21:47:00Z",3
"2022-06-03T21:48:00Z",3
"2022-06-03T21:49:00Z",3
"2022-06-03T21:50:00Z",3
"2022-06-03T21:51:00Z",3
"2022-06-03T21:52:00Z",3
"2022-06-03T21:53:00Z",3
"2022-06-03T21:54:00Z",3
"2022-06-03T21:55:00Z",3
"2022-06-03T21:56:00Z",3
"2022-06-03T21:57:00Z",3
"2022-06-03T21:58:00Z",3
"2022-06-03T21:59:00Z",3
"2022-06-03T22:00:00Z",3
"2022-06-03T22:01:00Z",3
"2022-06-03T22:02:00Z",3
"2022-06-03T22:03:00Z",3
"2022-06-03T22:04:00Z",3
"2022-06-03T22:05:00Z",0
"2022-06-03T22:06:00Z",1
"2022-06-03T22:07:00Z",1
"2022-06-03T22:08:00Z",1
"2022-06-03T22:09:00Z",1
"2022-06-03T22:10:00Z",1
"2022-06-03T22:11:00Z",1
"2022-06-03T22:12:00Z",1
"2022-06-03T22:13:00Z",1
"2022-06-03T22:14:00Z",1
"2022-06-03T22:15:00Z",2
"2022-06-03T22:16:00Z",2
"2022-06-03T22:17:00Z",2
"2022-06-03T22:18:00Z",2
"2022-06-03T22:19:00Z",2
"2022-06-03T22:20:00Z",2
"2022-06-03T22:21:00Z",3
"2022-06-03T22:22:00Z",3
"2022-06-03T22:23:00Z",1
"2022-06-03T22:24:00Z",1
"2022-06-03T22:25:00Z",1
"2022-06-03T22:26:00Z",1
"2022-06-03T22:27:00Z",2
"2022-06-03T22:28:00Z",2
"2022-06-03T22:29:00Z",2
"2022-06-03T22:30:00Z",2
"2022-06-03T22:31:00Z",2
"2022-06-03T22:32:00Z",2
"2022-06-03T22:33:00Z",3
"2022-06-03T22:34:00Z",3
"2022-06-03T22:35:00Z",3
"2022-06-03T22:36:00Z",3
"2022-06-03T22:37:00Z",3
"2022-06-03T22:38:00Z",3
"2022-06-03T22:39:00Z",3
"2022-06-03T22:40:00Z",1
"2022-06-03T22:41:00Z",1
"2022-06-03T22:42:00Z",1
"2022-06-03T22:43:00Z",1
"2022-06-03T22:44:00Z",1
"2022-06-03T22:45:00Z",1
"2022-06-03T22:46:00Z",1
"2022-06-03T22:47:00Z",1
"2022-06-03T22:48:00Z",2
"2022-06-03T22:49:00Z",2
"2022-06-03T22:50:00Z",2
"2022-06-03T22:51:00Z",2
"2022-06-03T22:52:00Z",2
"2022-06-03T22:53:00Z",2
"2022-06-03T22:54:00Z",3
"2022-06-03T22:55:00Z",3
"2022-06-03T22:56:00Z",3
"2022-06-03T22:57:00Z",3
"2022-06-03T22:58:00Z",3
"2022-06-03T22:59:00Z",3
"2022-06-03T23:00:00Z",3
